acquisition_month,channel,cohort_month,customers_active,monthly_revenue,gross_profit
2023-09,email,1,63,2836.65,2099.12
2023-09,email,2,61,2719.21,2012.22
2023-09,email,3,59,2545.69,1883.81
2023-09,email,4,58,2395.41,1772.6
2023-09,email,5,56,2377.95,1759.68
2023-09,email,6,55,2430.47,1798.55
2023-09,email,7,53,2203.94,1630.92
2023-09,email,8,51,2331.3,1725.16
2023-09,email,9,50,2270.96,1680.51
2023-09,email,10,48,2200.52,1628.38
2023-09,email,11,47,2024.24,1497.94
2023-09,email,12,46,1938.27,1434.32
2023-10,email,0,59,2568.06,1900.36
2023-10,email,1,57,2479.23,1834.63
2023-10,email,2,55,2473.0,1830.02
2023-10,email,3,54,2302.45,1703.81
2023-10,email,4,52,2205.63,1632.17
2023-10,email,5,51,2291.38,1695.62
2023-10,email,6,49,2135.4,1580.2
2023-10,email,7,48,2117.94,1567.28
2023-10,email,8,47,1952.98,1445.21
2023-10,email,9,45,2001.93,1481.43
2023-10,email,10,44,1851.32,1369.98
2023-10,email,11,43,1865.92,1380.78
2023-10,email,12,42,1812.46,1341.22
2023-11,email,0,73,3005.98,2224.43
2023-11,email,1,71,3150.89,2331.66
2023-11,email,2,69,2986.33,2209.88
2023-11,email,3,67,2759.08,2041.72
2023-11,email,4,65,2802.76,2074.04
2023-11,email,5,63,2622.5,1940.65
2023-11,email,6,61,2789.32,2064.1
2023-11,email,7,60,2671.48,1976.9
2023-11,email,8,58,2629.32,1945.7
2023-11,email,9,56,2560.14,1894.5
2023-11,email,10,55,2420.99,1791.53
2023-11,email,11,53,2310.79,1709.98
2023-11,email,12,51,2221.13,1643.64
2023-12,email,0,70,2881.5,2132.31
2023-12,email,1,67,3063.26,2266.81
2023-12,email,2,66,2931.74,2169.49
2023-12,email,3,64,2881.3,2132.16
2023-12,email,4,62,2676.71,1980.77
2023-12,email,5,60,2652.0,1962.48
2023-12,email,6,58,2514.61,1860.81
2023-12,email,7,56,2383.46,1763.76
2023-12,email,8,55,2413.43,1785.94
2023-12,email,9,53,2329.2,1723.61
2023-12,email,10,52,2243.82,1660.43
2023-12,email,11,50,2082.89,1541.34
2023-12,email,12,49,2222.58,1644.71
